,Ticker,Tweets,Time
0,FB,"@shazzer17 If you're having trouble logging in, please visit our Help Center for troubleshooting tips: https://t.co/1SITPzO0N3. -RA",2021-04-22 22:13:47
1,FB,"On #EarthDay, sharing that Facebook's operations are now 100% supported by renewable energy and we've reached net zero emissions. 
 
It’s on all of us to limit climate change and this is our latest step to reduce our footprint. https://t.co/nkJT4t2JEQ",2021-04-22 18:15:07
2,FB,"Kimeona, a native of Oahu, lives and breathes ""Aloha ʻĀina"" (love for the land) and has made ""Mālama 'Āina"" (caring for the land) his life's work. So when he learned about @808Cleanups, a nonprofit committed to restoring Hawaii’s natural beauty, he knew he'd found his calling. https://t.co/bIH1jwZa9F",2021-04-22 14:00:01
3,FB,"Visit national parks virtually, shop sustainable businesses, sign up to volunteer and so much more. Get all the details 👇https://t.co/TiJHGbsfrE",2021-04-22 13:02:33
4,FB,Raise money for environmental causes on Facebook and Instagram by starting or donating to a fundraiser. https://t.co/xPawNVhKdX,2021-04-22 13:01:39
5,FB,"Check out more ways you can take action on climate change and make a difference. 
 
Visit our Climate Science Information Center to find the latest info and resources from leading orgs – including a special event today with @EarthDay.
 
https://t.co/2wLofeecLh https://t.co/H1oUbcgUS3",2021-04-22 13:00:53
6,FB,"Celebrate #EarthDay with @BillNye, @justinbieber and more of your favorites who share how we can all help save the planet. 

Streaming now only on @FacebookWatch  https://t.co/f1IwHLpJGR",2021-04-22 13:00:16
7,FB,"@J_Reisinger Hi Justin. If you think your account was hacked or taken over by someone else, we can help you secure it. Learn more in our Help Center here: https://t.co/MLhGANiXsm. -NDN",2021-04-22 12:41:35
8,FB,"@_dankelly_ Hi Dan. As for now, you can only use the Facebook website and Messenger app in dark mode. Please share feedback about your experience with us here: https://t.co/gRpkfcrxm2. -IK",2021-04-21 17:07:02
9,FB,"@jovel_merino Hi @jovel_merino. If your account has been disabled, you can appeal our decision here: https://t.co/AvrMnu9un2. Hope this helps. -IK",2021-04-20 17:29:05
10,FB,"@poskei Hi @poskei. If you're having trouble logging in to your Facebook account, here are some things you can try: https://t.co/ZeIulKzILb. -IK",2021-04-20 17:28:26
11,FB,"@OluseyiAdenusi We appreciate your enthusiasm, @OluseyiAdenusi! -IK",2021-04-20 17:26:42
12,FB,"Wayne loves to admire the landscape around his desert community, but he grew concerned about the amount of trash he found dumped across the land. So he started the Golden Valley Cactus Cleaners Facebook Group as a way to unite his neighbors and help keep their community clean. https://t.co/qmzmvkNzQZ",2021-04-20 14:00:01
13,FB,"@September_Joy To learn more about changing your name on Facebook, please visit our Help Center: https://t.co/CcScd1x0UA. -RA",2021-04-19 22:49:31
14,FB,"@tstewarthr14 If you believe your account was taken over by someone else, please secure it here: https://t.co/Xn9mCxzAZJ. -RA",2021-04-19 22:48:51
15,FB,"@Puran2002 If you think your account has been disabled, please visit our Help Center for more information: https://t.co/phDMxg0uAE. -RA",2021-04-19 22:46:51
16,FB,"@SagarDh30851531 If you believe your account was taken over by someone else, please secure it here: https://t.co/Xn9mCxzAZJ. -RA",2021-04-19 22:45:09
17,FB,"Excited to give you more ways to express yourself and connect with people using new audio features.

Consider it like having a sound studio in your pocket by being able to create audio clips, listen to podcasts and use Live Audio Rooms.

https://t.co/cmV2Ybjgx5 https://t.co/DVwVPwmXx1",2021-04-19 18:26:28
18,FB,"@cyndierella100 Hi @cyndierella100. If the email address associated with the Facebook account has changed, your daughter can reverse it by following these steps: https://t.co/MLhGANiXsm. In case the problem persists, please let us know here: https://t.co/0JSs3GKhjW. -IK",2021-04-19 15:49:50
19,FB,"@MShuganah Hi @MShuganah. If you're having trouble logging in to your Facebook account, here are some things you can try: https://t.co/ZeIulKzILb. Hope this helps. -IK",2021-04-19 15:49:30
20,FB,"@Afrojalipro Hi Afroj. If you're experiencing this issue again, please follow the instructions in the Help Center article: https://t.co/MLhGANiXsm. -NDN",2021-04-16 22:23:27
21,FB,"@spenschwartz Hi @spenschwartz. If the email address associated with the Facebook account has been changed, it is possible to reverse it by following the steps described in the last paragraph of this Help Center article: https://t.co/MLhGANiXsm. -IK",2021-04-16 22:22:10
22,FB,"@GaryInTx Hi Gary. Thanks for reaching out. If you do not have access to the phone number or email address linked to your account, you can find out how you can reset your password by following this link to our Help Center: https://t.co/oNUCsNFlpJ. We hope this helps. -NDN",2021-04-16 22:20:31
23,FB,"@kamigarcia Hi Kami. If you think your account was hacked or taken over by someone else, we can help you secure it. Learn more in our Help Center: https://t.co/MLhGANiXsm. -NDN",2021-04-16 22:17:01
24,FB,"@XeoRepublic Hi Alexander. Thanks for reaching out. If you do not have access to the phone number or email address linked to your account, you can find out how you can reset your password by following this link to our Help Center: https://t.co/oNUCsNFlpJ. We hope this helps. -NDN",2021-04-16 22:16:05
25,FB,"@J_Reisinger Hi Justin. If you still see purchases that you don't recognize and/or believe that someone has hacked your ad account, please let us know here:https://t.co/WBF7oFqTqW. -NDN",2021-04-16 22:14:52
26,FB,"@mekozar Hi @@mekozar. Please let us know more about the issue you're experiencing by following these steps, and we'll have a look: https://t.co/rAFjFP5M8Y. -IK",2021-04-16 22:13:42
27,FB,"@DharmaR67311702 Hi Dharma. If you think your account was hacked or taken over by someone else, we can help you secure it. Learn more in our Help Center: https://t.co/MLhGANiXsm. -NDN",2021-04-16 22:13:04
28,FB,"@ayyfergg01 To request a new password, click the Forgot Your Password link on the Facebook login page. If you are still having trouble, please visit our help center here: https://t.co/1SITPzO0N3. -RA",2021-04-15 22:05:26
29,FB,"@Scotch_Offical If you think your account has been disabled, please visit our Help Center for more information: https://t.co/phDMxg0uAE. -RA",2021-04-15 22:02:43
30,FB,"@rhianacosterx Hi Rhiana. If you're still experiencing this issue, the next time it happens, please use the “Report a Problem” link on your account to let us know more about what you're seeing. Learn how in our Help Center: https://t.co/rAFjFP5M8Y. -NDN",2021-04-14 17:36:49
31,FB,"@adnarim Hi Miranda. Thank you for the feedback! If there is something we can do to improve your experience, please let us know at: https://t.co/gRpkfcJ8dA. -NDN",2021-04-14 17:24:04
32,FB,"@oriannacg22 Hello Orianna. If you believe your ad account has been disabled by mistake, you can visit Account Quality to find out more information and request another review: https://t.co/3r4g9jlD28. -IK",2021-04-14 17:09:53
33,FB,"@KinzieGroup Hello @KinzieGroup. If one of the admins was hacked, and you have issues accessing your Page, please contact us here: https://t.co/l8SOGIB4Nh. In case your Facebook Page was taken over by someone else, please follow these steps to secure it: https://t.co/bFPWq32rB3. -IK",2021-04-14 16:44:12
34,FB,@K2020Cat Hi @K2020Cat. Your account could have been hacked or taken over. Please visit this page to secure it: https://t.co/MLhGANiXsm. Hope this helps. -IK,2021-04-14 16:43:34
35,FB,"@spenschwartz Hi @spenschwartz. Your parents can secure their accounts here: https://t.co/Xn9mCxzAZJ. Alternatively, they can use our guided help: https://t.co/0tYhjLgqHR. Hope this helps. -IK",2021-04-14 16:40:38
36,FB,"@_Hyrije_ Hi Hyrije. Please contact us via this form, and we will have a look at your case: https://t.co/gZwdkCeCUi. -IK",2021-04-14 16:40:00
37,FB,"@ianconyers We love the connection you've made, Ian! Thank you for sharing this with us. 🥰 -NDN",2021-04-14 16:37:03
38,FB,"@faganca If you believe your account was taken over by someone else, please secure it here: https://t.co/Xn9mCxzAZJ. -RA",2021-04-13 20:56:51
39,FB,"@Biter45 Hi @Biter45. If your problem persists, please fill in this form, and we will have a look: https://t.co/0JSs3GKhjW. -IK",2021-04-13 20:28:08
40,FB,"@Jenny_Halvorson Hi Jen. If you think your account was hacked or taken over by someone else, we can help you secure it. Learn more in our Help Center: https://t.co/MLhGANiXsm. -NDN",2021-04-13 20:26:07
41,FB,@AngeliYuson Hi Angeli. Please report the feature that isn't working correctly to us by following these instructions: https://t.co/rAFjFP5M8Y. Hope this helps. -IK,2021-04-13 20:25:25
42,FB,"@bethd1521993 Hello Beth. If your dad is having trouble logging in to his Facebook account, here are some tips he can try: https://t.co/ZeIulKzILb. -IK",2021-04-13 20:24:54
43,FB,"@_Hyrije_ Hi Hyrije. If the email address associated with your Facebook account has changed, you will be able to reverse it. Please secure your account by following the steps described here: https://t.co/MLhGANiXsm. -IK",2021-04-13 20:23:26
44,FB,"@arjunkm02 Hi Arjun. Please make sure that you're following these instructions while merging your Pages: https://t.co/enlvyGM4BF. If the problem persists, let us know by filling in this form: https://t.co/vxiVPW4Nk6. -IK",2021-04-13 20:21:53
45,FB,@DARDANI47266061 Can you please share more details about what you're experiencing? -IK,2021-04-13 20:19:03
46,FB,"@CatalinSabau3 Thank you for bringing this to our attention, Catalin. Please use this form to let us know more about the issue you're experiencing: https://t.co/vxiVPW4Nk6. -IK",2021-04-13 20:17:27
47,FB,@Kromback1 Hi Mario. You can only add a third-party authentication app or other two-factor authentication method if you already have access to your Facebook account. Learn more in our Help Center here: https://t.co/JSYdNcyQxK. -NDN,2021-04-13 20:14:47
48,FB,@AlexDailyy Hi Alex. To report something that is not working please visit our Help Center here: https://t.co/rAFjFP5M8Y. -NDN,2021-04-13 20:13:40
49,FB,"Ramadan Mubarak 🌙
 
This #MonthofGood, check out all the ways you can show kindness and give back across our apps.
 
https://t.co/ULodxCmlWx",2021-04-13 17:17:18
50,FB,"@MeenalK1 Hi Meenal. Do you have the reference numbers for your submitted queries, please? -NDN",2021-04-12 22:22:13
51,FB,"@Afrojalipro Thanks for updating us, Afroj! We're so happy to hear that. Have a wonderful week ahead. -NDN",2021-04-12 22:18:04
52,FB,"@CallandManning Hi Calland. If you do not have access to the phone number or email address linked to your account, you can find out how you can reset your password by following this link to our Help Center: https://t.co/oNUCsNFlpJ. We hope this helps. -NDN",2021-04-12 22:15:14
53,FB,@BHARTINANDAN4 Hello! Please visit this Help Center article if you are having issues logging into your account. https://t.co/ZeIulKzILb -RA,2021-04-12 20:50:37
54,FB,@weathermatt22 Hi Matt. Please visit our Help Center to report an issue with verifying your account: https://t.co/H45UnJP46p. -VN,2021-04-12 20:47:20
55,FB,"Grateful to partner with @ravenswoodfhn to host a COVID-19 vaccination clinic at our Menlo Park headquarters. 

We're also partnering with nonprofits across CA to support other pop-up clinics. We hope to help up to 10K people get vaccinated, especially those hardest hit by COVID. https://t.co/15yuCVvLc7",2021-04-09 21:05:18
56,FB,"@mequisite Please try taking these steps to solve the login issues: https://t.co/ZeIulKzILb. In case your problem continues, you can fill in this form, and we will have a look: https://t.co/ZeIulKzILb. -IK",2021-04-09 18:24:15
57,FB,"@lydimoo Hi Lydia. Which device are you using to access Facebook, please? -NDN",2021-04-09 18:21:18
58,FB,"@Biter45 Hi @Biter45. If you didn't receive the code, please troubleshoot your issue here: https://t.co/8pFzIKzGbm. Hope this helps. -IK",2021-04-09 18:20:07
59,FB,"@David_Francis84 Hi, David. If your problems with login in continues, please let us know here, and we will have a look: https://t.co/gZwdkCeCUi. -IK",2021-04-09 18:19:16
60,FB,"@Afrojalipro Hi Afroj. If you think your account was hacked or taken over by someone else, we can help you secure it. Learn more in our Help Center: https://t.co/MLhGANiXsm. -NDN",2021-04-09 18:15:24
61,FB,"@jaredfour Hi Jared. If you think your account was hacked or taken over by someone else, we can help you secure it. Learn more in our Help Center: https://t.co/MLhGANiXsm. -NDN",2021-04-09 18:13:00
62,FB,"@ZachMiner11 Hi Zach. If you think your account was hacked or taken over by someone else, we can help you secure it. Learn more in our Help Center: https://t.co/MLhGANiXsm. -NDN",2021-04-09 18:10:52
63,FB,"@CallandManning Hi Calland. If you think your account was hacked or taken over by someone else, we can help you secure it. Learn more in our Help Center: https://t.co/MLhGANiXsm. -NDN",2021-04-09 18:06:50
64,FB,@oddw1re Hi Oddw1re. We have fewer people available to review IDs because of the coronavirus (COVID-19) pandemic. We’re trying hard to prioritise reviews for the most urgent cases. This means we may be unable to review your ID or it may take longer than usual. -NDN,2021-04-09 18:05:54
65,FB,"@othonsantillan Hi Othon. If you think your account was hacked or taken over by someone else, we can help you secure it. Learn more in our Help Center: https://t.co/MLhGANiXsm. -NDN",2021-04-09 18:05:07
66,FB,"And we’re back! Earlier today, a configuration change caused Facebook services to be unavailable to some people. Since then, we have quickly investigated and resolved the issue.",2021-04-08 23:15:25
67,FB,"RT @fbnewsroom: Small businesses are the backbone of our communities.

In February, we surveyed more than 35,000 small business owners arou…",2021-04-08 18:22:09
68,FB,"@joselinerb92 Hi Joseline. If you think your account was hacked or taken over by someone else, we can help you secure it. Learn more in our Help Center: https://t.co/MLhGANiXsm. -NDN",2021-04-08 14:31:58
69,FB,"@kathygoldman Hi Kathy. We're sorry this is happening to you. If you’re having trouble logging into your account, please visit our Help Center to learn how to troubleshoot your issue: https://t.co/BfdAgaFAmE. Hope this helps. -NDN",2021-04-08 14:31:40
70,FB,"@MeenalK1 Hi Meenal K. To learn what to do if you can't access Marketplace, please visit our Help Center here: https://t.co/rVzteXgChv. Hope this helps! -NDN",2021-04-08 14:30:25
71,FB,"@angerrises Hi Angerrises. Thanks for reaching out. If you do not have access to the phone number or email address linked to your account, you can find out how you can reset your password by following this link to our Help Center: https://t.co/oNUCsNFlpJ. We hope this helps. -NDN",2021-04-08 14:30:10
72,FB,"@AbrarAl14284288 Hi Abrar. If you think your account was hacked or taken over by someone else, we can help you secure it. Learn more in our Help Center: https://t.co/MLhGANiXsm. -NDN",2021-04-08 14:29:49
73,FB,"@David_Francis84 Hi David. Please try securing your account following this advice: https://t.co/MLhGANiXsm. If your email has been changed, you can reverse it by taking the steps described in the last paragraph. -IK",2021-04-08 14:21:33
74,FB,"@Biter45 Hi @Biter45. f you're having trouble logging in to your Facebook account, here are some things you can try: https://t.co/ZeIulKzILb. -IK",2021-04-08 14:21:18
75,FB,"@Kbalz_ Hi Kbalz. If something’s not working in Messenger, try updating the app. If it’s still not working after updating, visit our Help Center link to learn more about how you can report it to us: https://t.co/Q45qfp9Vm6. -NDN",2021-04-08 14:21:00
76,FB,"@ivanovic_mamake Hi Mamake. Thank you for your message. If your account has been disabled, you'll need to submit an appeal using the email that was connected to your Facebook account. For more information please go to our Help Center page: https://t.co/phDMxg0uAE. -NDN",2021-04-08 14:20:40
77,FB,"@super_plastic69 Hi Super. Thank you for your message! For business-related questions, please reach out to our team on the Facebook for Business Page: https://t.co/s3UdvvTPYh. -NDN",2021-04-08 14:20:14
78,FB,"@SumanRu57920470 Hi Suman. If you think your account was hacked or taken over by someone else, we can help you secure it. Learn more in our Help Center: https://t.co/MLhGANiXsm. -NDN",2021-04-08 14:19:34
79,FB,"@lydimoo Hi Lydia. If you're using the Facebook App on a mobile device, you can use your device's built-in accessibility features to make Facebook appear larger. Please follow the Help Center link here to learn more about how to do this: https://t.co/oDbQ4SMCB2. -NDN",2021-04-08 14:16:56
80,FB,@mequisite Hi @mequisite. Please look for instructions in the last paragraph of the article that we have sent out. -IK,2021-04-08 14:13:43
81,FB,"RT @fbnewsroom: Today is World Health Day, and we’re working with @WHO and @UNICEF to help people raise awareness and support for the COVID…",2021-04-07 19:53:19
82,FB,"FitMix Communities is a nonprofit org dedicated to bringing fitness &amp; wellness classes to underserved communities. When the pandemic hit, they turned to Facebook to host free virtual classes – ranging from Zumba to Bootcamp to yoga – to help keep the community connected &amp; moving. https://t.co/TX6iS310w5",2021-04-07 17:13:17
83,FB,"@Yanzhee3 I wish this band was around when I was a teenager, @Yanzhee3. They're great! -IK",2021-04-07 13:48:47
84,FB,@LeahMcGrathRD Hi Leah. You can find answers to the most common questions about Facebook Groups management here: https://t.co/iJ8mFgQ8pb. Hope this helps. -IK,2021-04-07 13:48:09
85,FB,"@Tevin_POA2020 Hello @Tevin_POA2020. You can fill out this form to request a review of your disabled account: https://t.co/AvrMnu9un2. If you suspect that your profile was hacked, please secure it here: https://t.co/362Xgo9U4O. -IK",2021-04-07 13:46:56
86,FB,@1a_stay Hi @1a_stay. Please let us know how we can improve your Facebook experience by filling in this form: https://t.co/gRpkfcJ8dA. -IK,2021-04-07 13:41:21
87,FB,"@mequisite Hi @mequisite. If you think your account has been hacked or taken over, you should visit this page to secure it: https://t.co/MLhGANiXsm. Hope this helps. -IK",2021-04-07 13:39:42
88,FB,"@rohitverma137 Hi Rohit. Thanks for your message. One-time passwords are not available if you have two-factor authentication turned on. On the other hand, you can use a one-time password to log in to your Facebook account any time, learn more here: https://t.co/KHnNZdJW6g. -NDN",2021-04-06 13:14:48
89,FB,"@GhettoLove820 Hi Marcus. Thanks for your message. If you think your account has been hacked or taken over, you should visit our Help Center to secure your account: https://t.co/MLhGANiXsm. We'll ask you to change your password and review recent login activity. -NDN",2021-04-06 13:14:35
90,FB,"@SMhethre Hi Shrinivas. Thanks for flagging this to us. To report someone who's pretending to be you or someone else, first determine if you're reporting a profile or a Page. You can learn more about how to this in our Help Center article here: https://t.co/vSEG9BnTso. -NDN",2021-04-06 13:13:52
91,FB,"@letnikkitellit Hi Champagne. Thanks for your message. If you think your account has been hacked or taken over, you should visit this page to secure your account: https://t.co/MLhGANiXsm. We'll ask you to change your password and review recent login activity. Hope this helps. -NDN",2021-04-06 13:11:11
92,FB,@_njwebster Hi Nicola. Congratulations on passing your Community Manager certification exam! -NDN,2021-04-06 13:08:48
93,FB,"When schools around the world closed due to the pandemic, teachers had to find new ways to keep kids engaged &amp; learning. That’s when one educator, Kirsten D., created the Global Educator Collective, a community where her colleagues could share ideas and support each other. https://t.co/opOKxOa9rJ",2021-04-02 20:21:43
94,FB,"Try out COVID-19 vaccine profile frames in the US. 

We created them in partnership with @CDCgov and @HHSGov so you can share your support for the vaccines and encourage others to do the same. 

Go to https://t.co/y1TwQVSiWu https://t.co/i8g5pT2wxQ",2021-04-01 16:41:25
95,FB,"@iamshubhamw Hi Shubham. Thanks for your message. If you're not receiving your two-factor authentication codes by phone or authentication app, there are still things you can do here: https://t.co/OyK6VFmx96. We hope this helps. -NDN",2021-04-01 13:11:51
96,FB,@Sudhans83787731 Hi Sudhanshu. If you'd like to change your password on Facebook please follow the instructions in the Help Center article here: https://t.co/BGsiQtE3NO. We hope this helps. -NDN,2021-04-01 13:09:42
97,FB,@MissCorona_92 Hi @MissCorona_92. Please scroll down to the bottom of the screen and click on Get Started next to the Still Need Help section. You can check Page name requirements here: https://t.co/fS8LaQ0wYz. Hope this helps. -IK,2021-04-01 13:08:50
98,FB,"@Maddy13590 Hi there. For more information on advertising account restrictions, please visit our Help Center here: https://t.co/L9YMfExEb9. -RM",2021-03-31 17:33:45
99,FB,@MissCorona_92 Hi @MissCorona_92. You can chat to one of our representatives via Facebook Business Help Center: https://t.co/l68M6W6NHV. -IK,2021-03-31 15:12:25
100,FB,"@Th3Renegad3 In this case, please let us know more about this problem via the following form: https://t.co/gZwdkCeCUi. -IK",2021-03-31 14:58:28
101,FB,"@ahop13 Hi Angie. If the problem persists, please fill in this form, and we'll have a look: https://t.co/gZwdkCeCUi. -IK",2021-03-31 12:25:06
102,FB,"@wilmafl29994767 Hi there. If you believe your account was taken over by someone else, please secure it here: https://t.co/Xn9mCxzAZJ. -RM",2021-03-30 18:28:05
103,FB,@JamesStratton36 What a precious moment to be able to remember again and again! 🌟 -RM,2021-03-30 18:23:44
104,FB,@Tevin_POA2020 Hi there. Please visit our Help Center to request a review of a disabled account here: https://t.co/AvrMnu9un2. -RM,2021-03-30 18:22:00
105,FB,"In this last chapter of Women x Women, we brought together the final pieces of advice from @GenWomenUS, @L0VEISPROJECT, and @MMATAband that we shared throughout Women’s History Month. Revisit the individual stories of these powerful women in our feed. https://t.co/zwk7tMNT8h",2021-03-30 14:00:00
106,FB,"@Amrghazy1710 Hi @Amrghazy1710. If you have already tried all the options listed in Help Center, please fill in this form, and we will take a look at your case: https://t.co/GkYB46ZbJ0. -IK",2021-03-30 12:48:33
107,FB,@Th3Renegad3 Hi @Th3Renegad3. Please use our hacked account guided help tool that will walk you through the steps to resolve your issue: https://t.co/362Xgo9U4O. -IK,2021-03-30 12:44:31
108,FB,"@BalletgurlKS Hi there. If your account was disabled and you think we have made a mistake, please let us know via this form, and we will have a look: https://t.co/AvrMnu9un2. -IK",2021-03-30 12:44:15
109,FB,"@ahop13 Hi @ahop13. If the email associated with your Facebook account has been changed, you can reverse this by following the steps described in the last paragraph of this article: https://t.co/MLhGANiXsm. -IK",2021-03-30 12:43:56
110,FB,"In this chapter of Women x Women, @MMATAband presents “Hit Like a Girl” - an original song with lyrics inspired by fan comments on the @facebookapp and @instagram and powered by a collective love for music. Find the full version of the song available on Spotify and Apple Music. https://t.co/K74t9Xr6tN",2021-03-29 20:30:00
111,FB,@egoistic123 Hi there. To request a review of your disabled account please visit our Help Center for more information here: https://t.co/AvrMntRTvu. -RM,2021-03-29 19:02:14
112,FB,@realStepy Hi there. For more information on how to create a Facebook Page please visit our Help Center here: https://t.co/g32kWC1f5n. -RM,2021-03-29 19:01:27
113,FB,@DuchessofDrivel Hi there. To report unknown or unauthorized charges on your account please utilize this form from our Help Center here: https://t.co/iJgjTXMyPr. -RM,2021-03-29 18:59:41
114,FB,"@BeardyBiceps Hi there. If you cannot receive your two-factor authentication codes by phone or authentication app, there are still things you can do. Please visit our Help Center for more information here: https://t.co/OyK6VFmx96. -RM",2021-03-29 18:59:07
115,FB,@BethChallenge Hi there. We understand your concern. For more information on how to report privacy violations for children under 13 please visit our Help Center here: https://t.co/RhDaxivOwX. -RM,2021-03-29 18:57:47
116,FB,@JohnPullum Hi there. We welcome your suggestions and ideas. Feel free to provide your feedback by following these steps in order to help us improve our features:  https://t.co/gRpkfcrxm2. -RM,2021-03-29 18:54:50
117,FB,@dipub1982 Hi there. We understand your concern. Please visit our Help Center for more information on how to report an impersonation account here: https://t.co/vSEG9BnTso. -RM,2021-03-29 18:47:05
118,FB,@sikandar_ram Hi there. We understand your concern. Please visit our Help Center for more information on how to report an impersonation account: https://t.co/vSEG9BFuQY. -RM,2021-03-29 18:46:19
119,FB,@DevineCarama Hi there. For help troubleshooting a disabled account please visit our Help Center for more information here: https://t.co/3r4g9jlD28. -RM,2021-03-29 18:45:00
